corpus	model	bert_layers	finetuning_count	mean_precision	mean_recall	mean_f1	mean_hit	mean_mrr	mean_nearest_same_distance	mean_farthest_same_distance	geom_intra_mean	geom_inter_nearest_mean	geom_inter_intra_ratio	geom_centroid_margin
clres	random baseline		0	0.18462597875901898	0.006045588432659232	0.011589704451885436	0.9075852660300135	0.380264680303907	nan	nan	16.02054327399262	7.359165071756424	0.45935802212794635	-8.661378202236195
clres	oracle		0	1.0	0.033007289628525616	0.06327180878206855					16.02054327399262	7.359165071756424	0.45935802212794635	-8.661378202236195
clres	bert-base-cased	11	0	0.6633738964520313	0.021063353370393657	0.0404038731606414	0.9831377899045027	0.8653997934414717	0.17750349933370635	0.2476870133762577	8.958238031127346	2.8609601397867697	0.3193663898911529	-6.0972778913405765
clres	bert-base-cased	11	100	0.6695949826128281	0.02126399474468641	0.04078873561749229	0.980900409276944	0.863216101283242	0.3462734602793136	0.46475963232718365	16.014791023593176	4.718861980236215	0.2946564818288502	-11.29592904335696
clres	bert-base-cased	11	250	0.6753114186935911	0.021402511813860187	0.04105533108447057	0.9802182810368345	0.8708003284989979	0.358403462517027	0.4844103871841914	16.543615834161137	5.003992763864667	0.302472737158938	-11.539623070296471
clres	bert-base-cased	11	500	0.66927807928456	0.021241073383673207	0.040745012109060334	0.9831923601637109	0.8678367446736901	0.3399488421039024	0.4541282415072221	16.131018705848895	4.771009537939178	0.29576616486157026	-11.360009167909716
clres	bert-base-cased	11	1000	0.678862400144574	0.02159559514307309	0.04142236562450575	0.9815279672578449	0.8669893353955438	0.34245346184363745	0.46077251119920626	15.99800328762271	4.902148507004325	0.3064225215403603	-11.095854780618385
clres	bert-base-cased	11	2500	0.6684412089320587	0.021213207507187207	0.040691253686496	0.9809276944065486	0.8733794058257053	0.333616992469706	0.45011497186759103	16.035901331726897	4.785281772124103	0.2984105272995452	-11.250619559602795
clres	random baseline		0	0.18462597875901898	0.006045588432659232	0.011589704451885436	0.9075852660300135	0.380264680303907	nan	nan	16.02054327399262	7.359165071756424	0.45935802212794635	-8.661378202236195
clres	oracle		0	1.0	0.033007289628525616	0.06327180878206855					16.02054327399262	7.359165071756424	0.45935802212794635	-8.661378202236195
clres	random baseline		0	0.18462597875901898	0.006045588432659232	0.011589704451885436	0.9075852660300135	0.380264680303907	nan	nan	16.02054327399262	7.359165071756424	0.45935802212794635	-8.661378202236195
clres	oracle		0	1.0	0.033007289628525616	0.06327180878206855					16.02054327399262	7.359165071756424	0.45935802212794635	-8.661378202236195
clres	random baseline		0	0.18462597875901898	0.006045588432659232	0.011589704451885436	0.9075852660300135	0.380264680303907	nan	nan	16.02054327399262	7.359165071756424	0.45935802212794635	-8.661378202236195
clres	oracle		0	1.0	0.033007289628525616	0.06327180878206855					16.02054327399262	7.359165071756424	0.45935802212794635	-8.661378202236195
clres	bert-base-cased	11	0	0.6633738964520313	0.021063353370393657	0.0404038731606414	0.9831377899045027	0.8653997934414717	0.17750349933370635	0.2476870133762577	8.958238031127346	2.8609601397867697	0.3193663898911529	-6.0972778913405765
clres	bert-base-cased	11	100	0.6695949826128281	0.02126399474468641	0.04078873561749229	0.980900409276944	0.863216101283242	0.3462734602793136	0.46475963232718365	16.014791023593176	4.718861980236215	0.2946564818288502	-11.29592904335696
clres	bert-base-cased	11	250	0.6753114186935911	0.021402511813860187	0.04105533108447057	0.9802182810368345	0.8708003284989979	0.358403462517027	0.4844103871841914	16.543615834161137	5.003992763864667	0.302472737158938	-11.539623070296471
clres	bert-base-cased	11	500	0.66927807928456	0.021241073383673207	0.040745012109060334	0.9831923601637109	0.8678367446736901	0.3399488421039024	0.4541282415072221	16.131018705848895	4.771009537939178	0.29576616486157026	-11.360009167909716
clres	bert-base-cased	11	1000	0.678862400144574	0.02159559514307309	0.04142236562450575	0.9815279672578449	0.8669893353955438	0.34245346184363745	0.46077251119920626	15.99800328762271	4.902148507004325	0.3064225215403603	-11.095854780618385
clres	bert-base-cased	11	2500	0.6684412089320587	0.021213207507187207	0.040691253686496	0.9809276944065486	0.8733794058257053	0.333616992469706	0.45011497186759103	16.035901331726897	4.785281772124103	0.2984105272995452	-11.250619559602795
clres	distilbert-base-cased	5	0	0.6509439951760753	0.020640456025598466	0.03959377973104405	0.9832742155525246	0.8501570282832225	0.1080668681585194	0.15764911146078925	6.831407096634744	2.484618799787207	0.36370527544920694	-4.346788296847537
clres	distilbert-base-cased	5	100	0.6558121651120706	0.020803448446362602	0.039905485431272945	0.9792087312414733	0.8625030852602061	0.2957287595464065	0.4110166748165729	15.879644549204944	5.195678461187448	0.3271911058895574	-10.683966088017495
clres	distilbert-base-cased	5	250	0.6695494064864594	0.021202117665341063	0.04067087619021206	0.9816643929058664	0.8809699428097966	0.30373685083621316	0.4322065298695829	16.24682890576453	5.703982171026714	0.3510827992410806	-10.542846734737818
clres	distilbert-base-cased	5	500	0.658377807893644	0.020873448658270406	0.040040753685256225	0.983874488403821	0.8633243027574548	0.3179116621973776	0.44163842771308937	16.191394674233766	5.2629973799268335	0.32504904523772266	-10.928397294306933
clres	distilbert-base-cased	5	1000	0.6503478882498634	0.020577378135352577	0.03947385315205696	0.9808731241473397	0.857442864104438	0.29975517310743516	0.41775008106961353	15.879636724290908	5.204140191510917	0.3277241338619668	-10.675496532779992
clres	distilbert-base-cased	5	2500	0.6629323972853168	0.021063141462587677	0.040401807093199384	0.9786357435197814	0.8675303284939909	0.31224155813774274	0.44178999695836013	16.443542756004202	5.506103346384195	0.3348489694760999	-10.937439409620008
clres	roberta-base	11	0	0.47650148729512787	0.015050540011725564	0.028872050212694105	0.9694406548431111	0.7269221573851283	0.024064382430496942	0.030888076772424874	3.0496494755128114	0.923052859830565	0.3026750671650058	-2.1265966156822467
clres	roberta-base	11	100	0.5339691291954629	0.016964773859053053	0.03254043234247506	0.9656207366984993	0.756559681500127	0.19908308678863243	0.2677399496560696	14.121366997062172	4.8925440265228275	0.34646391015407213	-9.228822970539344
clres	roberta-base	11	250	0.5247738455335	0.016617492283024064	0.03187713131954572	0.9686493860845835	0.7528156363225755	0.2974070627321188	0.39763548192322395	16.460194282585032	5.124918523478704	0.3113522498881373	-11.335275759106327
clres	roberta-base	11	500	0.5628820335868769	0.017852137796582637	0.034243450965695435	0.9718417462482947	0.7957362730297856	0.2392007155556977	0.32362612376206323	15.30698792205879	5.0914619484328245	0.3326233726947387	-10.215525973625965
clres	roberta-base	11	1000	0.535348338304003	0.016872276101744004	0.032366714167384625	0.9685129604365622	0.7644316015620691	0.2577351453688073	0.3367625403454664	15.028781704825851	4.653402072230295	0.3096326877072181	-10.375379632595557
clres	roberta-base	11	2500	0.5256745096715465	0.01654738611721327	0.03174391477463157	0.969495225102319	0.7821565457378155	0.18203603583037686	0.24331707285887036	13.297012347411146	4.20000291801967	0.3158606466088893	-9.097009429391477
clres	distilroberta-base	5	0	0.4228594736020282	0.013386180785612873	0.02567706838522562	0.9545156889495228	0.6726534203720973	0.009797731452637659	0.012642357167561753	2.1113851846955445	0.6955666838191296	0.329436186661236	-1.4158185008764148
clres	distilroberta-base	5	100	0.47680740009554917	0.015039697395653067	0.028850088717577146	0.9688949522510238	0.7256849604604072	0.22191922618561352	0.2918180701920754	14.6208951893006	4.50074993671932	0.3078299843099153	-10.12014525258128
clres	distilroberta-base	5	250	0.5235960623396694	0.01658390489577668	0.03181050545474182	0.9705047748976808	0.7730307765207772	0.2528699529338693	0.3358896743224975	14.826209804607009	4.723423064006431	0.31858601262601194	-10.102786740600578
clres	distilroberta-base	5	500	0.4592832662512387	0.014448333345105988	0.027716861750416988	0.9647476125511599	0.7320648428937052	0.20339283430627628	0.26748164783271866	13.911969992217427	4.252261184602717	0.30565485599677816	-9.65970880761471
clres	distilroberta-base	5	1000	0.5094060426931808	0.01620759195032881	0.031087509884834087	0.9649658935879946	0.741666135522518	0.2384411057862611	0.31117368172677917	14.670150952926468	4.7377519008822215	0.3229518166571499	-9.932399052044246
clres	distilroberta-base	5	2500	0.5226337037747324	0.016460362644891962	0.03157622959731791	0.971432469304229	0.7724048460066534	0.2520531705914065	0.3355003575951029	14.805283524098547	4.973675417860183	0.33593922127627857	-9.831608106238363
clres	albert-base-v2	11	0	0.666387481092065	0.02133014529811897	0.04090840299208177	0.9812824010914046	0.8559427465489816	0.10722047260957236	0.1576974973210522	18.94370499251282	8.567159288158209	0.452243069217148	-10.376545704354612
clres	albert-base-v2	11	100	0.6762226503794507	0.021647335965699184	0.04151686529050533	0.9795088676671214	0.8574516446001655	0.24220973084264485	0.33374537082782607	27.664866858415802	11.603484614952603	0.4194303437040674	-16.0613822434632
clres	albert-base-v2	11	250	0.6511243194495746	0.020871470852081287	0.04002767079653401	0.9798090040927693	0.841731504397766	0.22536229909707844	0.30824175004095417	26.470890992732794	10.0719130967971	0.38049014291064853	-16.398977895935694
clres	albert-base-v2	11	500	0.6372640379362835	0.020336756821665455	0.0390066058727309	0.9786357435197811	0.8265787552853715	0.24199763410561342	0.32410506345807605	26.542655555796227	9.71812579537287	0.366132385470778	-16.824529760423356
clres	albert-base-v2	11	1000	0.6398288522503812	0.020488235584971495	0.03929363001694417	0.9782537517053208	0.8321784412541272	0.23776079455780486	0.32144006842254896	27.10274185936418	11.160944388233196	0.41180130210246657	-15.941797471130984
clres	albert-base-v2	11	2500	0.6193399993766908	0.019772728878089438	0.03792350372556775	0.9770804911323323	0.8260869389440328	0.258282358400592	0.3380065447113037	27.219745516353132	9.208625365437985	0.3383068133354006	-18.011120150915147
clres	xlnet-base-cased	11	0	0.3768382695369087	0.011548657564049132	0.022164539391801477	0.9574897680763983	0.6706922937415762	0.035500655344602866	0.04011633387498812	62.206498475519446	10.179245123654738	0.1636363623273322	-52.02725335186471
clres	xlnet-base-cased	11	100	0.5383532706009767	0.01661226522380996	0.031880280851209274	0.9777080491132333	0.8064563065940069	0.2504243855862322	0.32339352783800684	69.65005561247817	18.36658493133472	0.2636980655625529	-51.28347068114345
clres	xlnet-base-cased	11	250	0.5222385628251248	0.016111738986091785	0.030919432065550822	0.9745702592087307	0.8040151432624728	0.31338612960938167	0.40117842025116096	67.70962522292265	18.17249366307301	0.2683886316493867	-49.53713155984964
clres	xlnet-base-cased	11	500	0.5154133915954533	0.015888352840624138	0.03049035964267071	0.976862210095498	0.8044870387735292	0.30188993461472985	0.3855978989525455	68.68876832013973	17.760759579381965	0.25856861338092246	-50.92800874075776
clres	xlnet-base-cased	11	1000	0.4923105879061946	0.015113900445712753	0.029005928863322098	0.9738335607094138	0.7950337199938144	0.30009888983250493	0.37852413210909414	69.83605561503123	15.096255453202609	0.21616706900544586	-54.73980016182862
clres	xlnet-base-cased	11	2500	0.5177096642509812	0.015898171235634414	0.030512169525528446	0.9779536152796726	0.8092374763278588	0.26025885581100516	0.3310615155903912	68.49436235103622	17.410927945824604	0.2541950512159371	-51.08343440521161
clres	gpt2	11	0	0.33326402436988106	0.010383517810851093	0.019922278685795086	0.9472032742155525	0.6065881445209096	0.0017964531896588318	0.002609165729749832	23.770609949949062	5.625929056440904	0.2366758391259943	-18.14468089350816
clres	gpt2	11	100	0.3055293155907165	0.009345134243595087	0.017932511513048057	0.9440381991814464	0.6270943214402852	0.09679549911367553	0.13279058219294104	80.17252313701249	19.135428677222883	0.23867813969782387	-61.03709445978961
clres	gpt2	11	250	0.34551896408573446	0.010663836520191282	0.020462612442741945	0.9482946793997269	0.6367092313954371	0.10612748489914643	0.1432538546924408	71.3047456609845	18.562317966203633	0.26032373854129454	-52.74242769478086
clres	gpt2	11	500	0.34736038479981673	0.010570385177755335	0.02028572742850113	0.9519236016371083	0.6624310330476577	0.08026188818819074	0.11178147068696248	72.4437763628837	17.958886820111154	0.24790103058890678	-54.48488954277254
clres	gpt2	11	1000	0.34832981101513333	0.010914064321082708	0.020937020926879883	0.9483492496589362	0.6295386534131819	0.1183023751379329	0.1591519246219474	65.14797693476392	19.93721600682026	0.3060297026074108	-45.21076092794365
clres	gpt2	11	2500	0.3126508249259645	0.009812214365936527	0.01882168901488467	0.9430013642564802	0.5936608156033291	0.07633536934378707	0.10195477157070373	66.71518842293413	18.845715630706277	0.28248013797451615	-47.86947279222785
